time,Open,Close,High,Low,Volume
2018-01-01 22:00:00,1.20143,1.20085,1.20148,1.20062,0
2018-01-01 22:30:00,1.20083,1.20158,1.20173,1.20083,0
2018-01-01 23:00:00,1.20158,1.20141,1.20161,1.20044,0
2018-01-01 23:30:00,1.20143,1.20110,1.20155,1.20098,0
2018-01-02 00:00:00,1.20109,1.20148,1.20178,1.20096,0
2018-01-02 00:30:00,1.20146,1.20162,1.20166,1.20115,0
2018-01-02 01:00:00,1.20162,1.20229,1.20232,1.20159,0
2018-01-02 01:30:00,1.20229,1.20159,1.20232,1.20141,0
2018-01-02 02:00:00,1.20157,1.20123,1.20165,1.20096,0
2018-01-02 02:30:00,1.20123,1.20096,1.20127,1.20081,0
2018-01-02 03:00:00,1.20097,1.20205,1.20214,1.20096,0
2018-01-02 03:30:00,1.20207,1.20122,1.20207,1.20119,0
2018-01-02 04:00:00,1.20121,1.20187,1.20196,1.20117,0
2018-01-02 04:30:00,1.20186,1.20175,1.20187,1.20130,0
2018-01-02 05:00:00,1.20175,1.20189,1.20189,1.20160,0
2018-01-02 05:30:00,1.20189,1.20247,1.20247,1.20186,0
2018-01-02 06:00:00,1.20245,1.20254,1.20300,1.20238,0
2018-01-02 06:30:00,1.20255,1.20289,1.20306,1.20230,0
2018-01-02 07:00:00,1.20288,1.20303,1.20322,1.20240,0
2018-01-02 07:30:00,1.20303,1.20363,1.20384,1.20261,0
2018-01-02 08:00:00,1.20363,1.20424,1.20430,1.20325,0
2018-01-02 08:30:00,1.20423,1.20448,1.20479,1.20411,0
2018-01-02 09:00:00,1.20452,1.20503,1.20510,1.20423,0
2018-01-02 09:30:00,1.20503,1.20708,1.20708,1.20497,0
2018-01-02 10:00:00,1.20706,1.20691,1.20779,1.20615,0
2018-01-02 10:30:00,1.20691,1.20688,1.20813,1.20669,0
2018-01-02 11:00:00,1.20688,1.20657,1.20709,1.20623,0
2018-01-02 11:30:00,1.20657,1.20596,1.20689,1.20596,0
2018-01-02 12:00:00,1.20594,1.20615,1.20644,1.20569,0
2018-01-02 12:30:00,1.20615,1.20629,1.20690,1.20615,0
2018-01-02 13:00:00,1.20629,1.20607,1.20659,1.20563,0
2018-01-02 13:30:00,1.20608,1.20577,1.20668,1.20574,0
2018-01-02 14:00:00,1.20575,1.20473,1.20590,1.20442,0
2018-01-02 14:30:00,1.20472,1.20389,1.20515,1.20356,0
2018-01-02 15:00:00,1.20391,1.20325,1.20426,1.20303,0
2018-01-02 15:30:00,1.20324,1.20446,1.20459,1.20263,0
2018-01-02 16:00:00,1.20454,1.20470,1.20566,1.20439,0
2018-01-02 16:30:00,1.20471,1.20493,1.20593,1.20448,0
2018-01-02 17:00:00,1.20493,1.20473,1.20537,1.20454,0
2018-01-02 17:30:00,1.20473,1.20449,1.20510,1.20414,0
2018-01-02 18:00:00,1.20442,1.20482,1.20490,1.20435,0
2018-01-02 18:30:00,1.20482,1.20447,1.20499,1.20420,0
2018-01-02 19:00:00,1.20447,1.20479,1.20489,1.20433,0
2018-01-02 19:30:00,1.20479,1.20536,1.20539,1.20475,0
2018-01-02 20:00:00,1.20539,1.20545,1.20564,1.20520,0
2018-01-02 20:30:00,1.20546,1.20593,1.20609,1.20539,0
2018-01-02 21:00:00,1.20593,1.20564,1.20654,1.20563,0
2018-01-02 21:30:00,1.20564,1.20590,1.20607,1.20549,0
2018-01-02 22:00:00,1.20590,1.20571,1.20594,1.20564,0
2018-01-02 22:30:00,1.20567,1.20578,1.20580,1.20558,0
2018-01-02 23:00:00,1.20577,1.20644,1.20649,1.20573,0
2018-01-02 23:30:00,1.20644,1.20618,1.20664,1.20617,0
2018-01-03 00:00:00,1.20619,1.20522,1.20641,1.20504,0
2018-01-03 00:30:00,1.20523,1.20595,1.20619,1.20496,0
2018-01-03 01:00:00,1.20595,1.20553,1.20636,1.20552,0
2018-01-03 01:30:00,1.20553,1.20533,1.20569,1.20447,0
2018-01-03 02:00:00,1.20533,1.20437,1.20533,1.20432,0
2018-01-03 02:30:00,1.20437,1.20426,1.20472,1.20423,0
2018-01-03 03:00:00,1.20426,1.20454,1.20465,1.20420,0
2018-01-03 03:30:00,1.20454,1.20469,1.20480,1.20453,0
2018-01-03 04:00:00,1.20468,1.20503,1.20504,1.20468,0
2018-01-03 04:30:00,1.20502,1.20511,1.20539,1.20502,0
2018-01-03 05:00:00,1.20510,1.20553,1.20555,1.20494,0
2018-01-03 05:30:00,1.20553,1.20584,1.20595,1.20542,0
2018-01-03 06:00:00,1.20585,1.20562,1.20601,1.20542,0
2018-01-03 06:30:00,1.20562,1.20453,1.20608,1.20444,0
2018-01-03 07:00:00,1.20451,1.20426,1.20492,1.20366,0
2018-01-03 07:30:00,1.20426,1.20393,1.20440,1.20347,0
2018-01-03 08:00:00,1.20394,1.20379,1.20399,1.20314,0
2018-01-03 08:30:00,1.20378,1.20428,1.20432,1.20374,0
2018-01-03 09:00:00,1.20429,1.20377,1.20436,1.20347,0
2018-01-03 09:30:00,1.20377,1.20384,1.20436,1.20349,0
2018-01-03 10:00:00,1.20383,1.20311,1.20408,1.20295,0
2018-01-03 10:30:00,1.20310,1.20180,1.20312,1.20153,0
2018-01-03 11:00:00,1.20179,1.20160,1.20191,1.20110,0
2018-01-03 11:30:00,1.20160,1.20152,1.20181,1.20114,0
2018-01-03 12:00:00,1.20151,1.20208,1.20215,1.20113,0
2018-01-03 12:30:00,1.20211,1.20235,1.20238,1.20188,0
2018-01-03 13:00:00,1.20235,1.20247,1.20261,1.20200,0
2018-01-03 13:30:00,1.20247,1.20330,1.20348,1.20246,0
2018-01-03 14:00:00,1.20330,1.20250,1.20330,1.20235,0
2018-01-03 14:30:00,1.20251,1.20180,1.20264,1.20145,0
2018-01-03 15:00:00,1.20181,1.20053,1.20181,1.20037,0
2018-01-03 15:30:00,1.20051,1.20238,1.20249,1.20042,0
2018-01-03 16:00:00,1.20236,1.20213,1.20254,1.20199,0
2018-01-03 16:30:00,1.20213,1.20301,1.20326,1.20212,0
2018-01-03 17:00:00,1.20301,1.20284,1.20319,1.20275,0
2018-01-03 17:30:00,1.20284,1.20273,1.20299,1.20244,0
2018-01-03 18:00:00,1.20273,1.20261,1.20286,1.20222,0
2018-01-03 18:30:00,1.20260,1.20284,1.20298,1.20250,0
2018-01-03 19:00:00,1.20284,1.20134,1.20301,1.20015,0
2018-01-03 19:30:00,1.20134,1.20165,1.20203,1.20129,0
2018-01-03 20:00:00,1.20166,1.20236,1.20240,1.20141,0
2018-01-03 20:30:00,1.20236,1.20128,1.20292,1.20107,0
2018-01-03 21:00:00,1.20125,1.20146,1.20146,1.20103,0
2018-01-03 21:30:00,1.20145,1.20146,1.20162,1.20114,0
2018-01-03 22:00:00,1.20146,1.20145,1.20170,1.20130,0
2018-01-03 22:30:00,1.20145,1.20115,1.20155,1.20110,0
2018-01-03 23:00:00,1.20114,1.20110,1.20143,1.20077,0
2018-01-03 23:30:00,1.20110,1.20112,1.20123,1.20069,0
2018-01-04 00:00:00,1.20112,1.20066,1.20115,1.20046,0
2018-01-04 00:30:00,1.20066,1.20102,1.20103,1.20055,0
2018-01-04 01:00:00,1.20101,1.20069,1.20111,1.20052,0
2018-01-04 01:30:00,1.20069,1.20080,1.20112,1.20052,0
2018-01-04 02:00:00,1.20080,1.20177,1.20193,1.20078,0
2018-01-04 02:30:00,1.20175,1.20180,1.20182,1.20149,0
2018-01-04 03:00:00,1.20179,1.20138,1.20181,1.20127,0
2018-01-04 03:30:00,1.20138,1.20147,1.20168,1.20132,0
2018-01-04 04:00:00,1.20147,1.20197,1.20203,1.20147,0
2018-01-04 04:30:00,1.20196,1.20180,1.20226,1.20177,0
2018-01-04 05:00:00,1.20181,1.20195,1.20201,1.20146,0
2018-01-04 05:30:00,1.20194,1.20194,1.20232,1.20184,0
